1034.3475978374481,5,4,-7
1034.3475978374481,5,4,-7
1034.3475978374481,5,4,-7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1045.85622549057,4,-5,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1045.85622549057,4,-5,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1045.85622549057,4,-5,3
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1045.85622549057,4,-5,3
1046.8631527423859,-4,6,4
1034.3475978374481,5,4,-7
1034.8453941345215,0,-6,4
1035.851324558258,2,3,-9
1036.8423595428467,1,-1,-2
1037.8426620960236,5,-5,-2
1038.8473193645477,-2,9,-4
1039.8437287807465,-9,-8,7
1040.844581604004,-9,-10,3
1041.8500287532806,-2,9,-10
1042.8507280349731,-7,4,3
1043.849464416504,0,1,-8
1044.8534970283508,8,2,7
1045.85622549057,4,-5,3
1046.8631527423859,-4,6,4
1034.3475978374481,5,4,-7
